h1_h2 (128, 64)
129 [[ 0.99857348]]
130 [[ 0.99919409]]
131 [[ 0.99904656]]
132 [[ 0.99933088]]
133 [[ 0.99824733]]
134 [[ 0.99931133]]
135 [[ 0.99894685]]
136 [[ 0.99900419]]
137 [[ 0.99827904]]
138 [[ 0.99907732]]
139 [[ 0.99927896]]
140 [[ 0.99843204]]
141 [[ 0.99887592]]
142 [[ 0.9988277]]
143 [[ 0.99892771]]
144 [[ 0.99893105]]
145 [[ 0.99893188]]
146 [[ 0.99893093]]
147 [[ 0.99892104]]
148 [[ 0.99894786]]
149 [[ 0.99892128]]
150 [[ 0.99892998]]
151 [[ 0.99891555]]
152 [[ 0.99896139]]
153 [[ 0.99890792]]
154 [[ 0.99893504]]
155 [[ 0.99893159]]
156 [[ 0.998932]]
157 [[ 0.99897277]]
158 [[ 0.99941421]]
159 [[ 0.99855691]]
160 [[ 0.99910277]]
161 [[ 0.99906981]]
162 [[ 0.99907988]]
163 [[ 0.99908185]]
164 [[ 0.99908185]]
165 [[ 0.99908185]]
166 [[ 0.99908185]]
167 [[ 0.99908185]]
168 [[ 0.99908185]]
169 [[ 0.99908185]]
170 [[ 0.99908185]]
171 [[ 0.99908185]]
172 [[ 0.99908185]]
173 [[ 0.99908185]]
174 [[ 0.99908185]]
175 [[ 0.99908185]]
176 [[ 0.99908185]]
177 [[ 0.99908185]]
178 [[ 0.99908185]]
179 [[ 0.99908185]]
180 [[ 0.99908185]]
181 [[ 0.99908185]]
182 [[ 0.99908185]]
183 [[ 0.99908185]]
184 [[ 0.99908185]]
185 [[ 0.99908185]]
186 [[ 0.99908185]]
187 [[ 0.99908185]]
188 [[ 0.99908185]]
189 [[ 0.99908185]]
190 [[ 0.99908185]]
191 [[ 0.99908185]]
192 [[ 0.99908185]]
193 [[ 0.99908185]]
194 [[ 0.99908185]]
195 [[ 0.99908185]]
196 [[ 0.99908185]]
197 [[ 0.99908185]]
198 [[ 0.99908185]]
199 [[ 0.99908185]]
200 [[ 0.99908185]]
201 [[ 0.99908185]]
202 [[ 0.99908185]]
203 [[ 0.99908185]]
204 [[ 0.99908185]]
205 [[ 0.99908185]]
206 [[ 0.99908185]]
207 [[ 0.99908185]]
208 [[ 0.99908185]]
209 [[ 0.99908185]]
210 [[ 0.99908185]]
211 [[ 0.99908185]]
212 [[ 0.99908185]]
213 [[ 0.99908185]]
214 [[ 0.99908185]]
215 [[ 0.99908185]]
216 [[ 0.99908185]]
217 [[ 0.99908185]]
218 [[ 0.99908185]]
219 [[ 0.99908185]]
220 [[ 0.99908185]]
221 [[ 0.99908185]]
222 [[ 0.99908185]]
223 [[ 0.99908185]]
224 [[ 0.99908185]]
225 [[ 0.99908185]]
226 [[ 0.99908185]]
227 [[ 0.99908185]]
228 [[ 0.99908185]]
229 [[ 0.99908185]]
230 [[ 0.99908185]]
231 [[ 0.99908185]]
232 [[ 0.99908185]]
233 [[ 0.99908185]]
234 [[ 0.99908185]]
235 [[ 0.99908185]]
236 [[ 0.99908185]]
237 [[ 0.99908185]]
238 [[ 0.99908185]]
239 [[ 0.99908185]]
240 [[ 0.99908185]]
241 [[ 0.99908185]]
242 [[ 0.99908185]]
243 [[ 0.99908185]]
244 [[ 0.99908185]]
245 [[ 0.99908185]]
246 [[ 0.99908185]]
247 [[ 0.99908185]]
248 [[ 0.99908185]]
249 [[ 0.99908185]]
250 [[ 0.99908185]]
251 [[ 0.99908185]]
252 [[ 0.99908185]]
253 [[ 0.99908185]]
254 [[ 0.99908185]]
255 [[ 0.99908185]]
256 [[ 0.99908185]]
257 [[ 0.99908185]]
258 [[ 0.99908185]]
259 [[ 0.99905115]]
260 [[ 0.99864876]]
261 [[ 0.99931842]]
262 [[ 0.99804157]]
263 [[ 0.99943024]]
264 [[ 0.99844807]]
265 [[ 0.99844807]]
266 [[ 0.99844819]]
267 [[ 0.99844807]]
268 [[ 0.99844819]]
269 [[ 0.99844807]]
270 [[ 0.99844807]]
271 [[ 0.99844807]]
272 [[ 0.99844807]]
273 [[ 0.99844807]]
274 [[ 0.99844807]]
275 [[ 0.99844807]]
276 [[ 0.99844807]]
277 [[ 0.99844807]]
278 [[ 0.99844807]]
279 [[ 0.99844807]]
280 [[ 0.99844807]]
281 [[ 0.99844807]]
282 [[ 0.99844807]]
283 [[ 0.99844807]]
284 [[ 0.99844807]]
285 [[ 0.99844807]]
286 [[ 0.99844807]]
287 [[ 0.99844807]]
288 [[ 0.99844807]]
289 [[ 0.99844807]]
290 [[ 0.99844807]]
291 [[ 0.99844807]]
292 [[ 0.99844807]]
293 [[ 0.99844807]]
294 [[ 0.99892586]]
295 [[ 0.99847531]]
296 [[ 0.99780631]]
297 [[ 0.99919569]]
298 [[ 0.99844861]]
299 [[ 0.99844766]]
300 [[ 0.99844843]]
301 [[ 0.99941152]]
302 [[ 0.9979704]]
303 [[ 0.99892515]]
304 [[ 0.99893135]]
305 [[ 0.99893135]]
306 [[ 0.99893135]]
307 [[ 0.99893761]]
308 [[ 0.99947733]]
309 [[ 0.9985311]]
310 [[ 0.99908173]]
311 [[ 0.99908185]]
312 [[ 0.99908185]]
313 [[ 0.99908185]]
314 [[ 0.99908185]]
315 [[ 0.99908185]]
316 [[ 0.99908185]]
317 [[ 0.99908185]]
318 [[ 0.99908185]]
319 [[ 0.99908185]]
320 [[ 0.99908185]]
321 [[ 0.99908185]]
322 [[ 0.99908185]]
323 [[ 0.99908185]]
324 [[ 0.99908185]]
325 [[ 0.99908185]]
326 [[ 0.99908185]]
327 [[ 0.99908185]]
328 [[ 0.99908185]]
329 [[ 0.99908185]]
330 [[ 0.99908185]]
331 [[ 0.99908185]]
332 [[ 0.99908185]]
333 [[ 0.99908185]]
334 [[ 0.99908185]]
335 [[ 0.99908185]]
336 [[ 0.99908185]]
337 [[ 0.99908185]]
338 [[ 0.99908185]]
339 [[ 0.99908185]]
340 [[ 0.99908185]]
341 [[ 0.99908185]]
342 [[ 0.99908185]]
343 [[ 0.99908185]]
344 [[ 0.99908185]]
345 [[ 0.99908185]]
346 [[ 0.99908185]]
347 [[ 0.99908185]]
348 [[ 0.99908185]]
349 [[ 0.99908185]]
350 [[ 0.99908185]]
351 [[ 0.99908185]]
352 [[ 0.99908185]]
353 [[ 0.99908185]]
354 [[ 0.99908185]]
355 [[ 0.99908185]]
356 [[ 0.99908185]]
357 [[ 0.99908185]]
358 [[ 0.99908185]]
359 [[ 0.99908185]]
360 [[ 0.99908185]]
361 [[ 0.99908185]]
362 [[ 0.99908185]]
363 [[ 0.99908185]]
364 [[ 0.99908185]]
365 [[ 0.99908185]]
366 [[ 0.99908185]]
367 [[ 0.99908185]]
368 [[ 0.99908185]]
369 [[ 0.99908185]]
370 [[ 0.99908185]]
371 [[ 0.99908185]]
372 [[ 0.99908185]]
373 [[ 0.99908185]]
374 [[ 0.99908185]]
375 [[ 0.99908185]]
376 [[ 0.99908185]]
377 [[ 0.99908185]]
378 [[ 0.99908185]]
379 [[ 0.99908185]]
380 [[ 0.99908185]]
381 [[ 0.99908185]]
